TsingleContextTest-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/singleContextTest.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPlistFile "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/singleContextTest.app/stylesheet.plist" Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/singleContextTest.app/Default.png
cCopyPlistFile "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/singleContextTest.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch.pth singleContextTest_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-eptctqtlbqyhpigfaergxbyjdzbn/singleContextTest_Prefix.pch.pth singleContextTest_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bokgzgafcxcjkkcqkzyaucbbhsim/singleContextTest_Prefix.pch.pth singleContextTest_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-cgmxsfjczwykdnalezasgmieuthy/singleContextTest_Prefix.pch.pth singleContextTest_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/Reachability.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITextField.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiFile.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
