TsingleContextTest-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/singleContextTest.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/singleContextTest.app/Default.png
cCopyPlistFile "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/singleContextTest.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/singleContextTest.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-eptctqtlbqyhpigfaergxbyjdzbn/singleContextTest_Prefix.pch.pth singleContextTest_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch.pth singleContextTest_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bokgzgafcxcjkkcqkzyaucbbhsim/singleContextTest_Prefix.pch.pth singleContextTest_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-cgmxsfjczwykdnalezasgmieuthy/singleContextTest_Prefix.pch.pth singleContextTest_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/CAXException.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiFile.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/main.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/AFItemView.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/Reachability.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
